2025-07-08T09:05:17 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=54Â°C
2025-07-08T09:05:22 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=54Â°C
2025-07-08T09:05:27 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=53Â°C
2025-07-08T09:05:32 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=54Â°C
2025-07-08T09:05:37 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=54Â°C
2025-07-08T09:05:42 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=54Â°C
2025-07-08T09:05:47 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=54Â°C
2025-07-08T09:05:52 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=54Â°C
2025-07-08T09:05:57 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=54Â°C
2025-07-08T09:06:02 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=53Â°C
2025-07-08T09:06:07 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=54Â°C
2025-07-08T09:06:12 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=54Â°C
2025-07-08T09:06:17 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=54Â°C
2025-07-08T09:06:22 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=54Â°C
2025-07-08T09:06:27 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=53Â°C
2025-07-08T09:06:32 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=53Â°C
2025-07-08T09:06:37 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=53Â°C
2025-07-08T09:06:42 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=53Â°C
2025-07-08T09:06:47 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=53Â°C
2025-07-08T09:06:52 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=53Â°C
2025-07-08T09:06:57 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=53Â°C
2025-07-08T09:07:02 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=53Â°C
2025-07-08T09:07:07 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=54Â°C
2025-07-08T09:07:12 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=53Â°C
2025-07-08T09:07:17 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=54Â°C
2025-07-08T09:07:22 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=53Â°C
2025-07-08T09:07:27 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=53Â°C
2025-07-08T09:07:32 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=54Â°C
2025-07-08T09:07:37 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=53Â°C
2025-07-08T09:07:42 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=53Â°C
2025-07-08T09:07:47 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=53Â°C
2025-07-08T09:07:52 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=53Â°C
2025-07-08T09:07:57 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=53Â°C
2025-07-08T09:08:02 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=53Â°C
2025-07-08T09:08:07 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=54Â°C
2025-07-08T09:08:12 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=53Â°C
2025-07-08T09:08:17 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=54Â°C
2025-07-08T09:08:22 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=54Â°C
2025-07-08T09:08:27 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=53Â°C
2025-07-08T09:08:32 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=54Â°C
2025-07-08T09:08:37 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=54Â°C
2025-07-08T09:08:42 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=53Â°C
2025-07-08T09:08:47 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=53Â°C
2025-07-08T09:08:52 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=53Â°C
2025-07-08T09:08:57 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=54Â°C
2025-07-08T09:09:02 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=54Â°C
2025-07-08T09:09:07 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=54Â°C
2025-07-08T09:09:12 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=53Â°C
2025-07-08T09:09:17 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=54Â°C
2025-07-08T09:09:22 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=53Â°C
2025-07-08T09:09:27 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=53Â°C
2025-07-08T09:09:32 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=53Â°C
2025-07-08T09:09:37 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=54Â°C
2025-07-08T09:09:42 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=54Â°C
2025-07-08T09:09:47 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=54Â°C
2025-07-08T09:09:52 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=54Â°C
2025-07-08T09:09:57 [INFO] CPU=1% , GPU=0%, RAM=68%, Temp=54Â°C
2025-07-08T09:10:02 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=54Â°C
2025-07-08T09:10:07 [INFO] CPU=1% , GPU=0%, RAM=68%, Temp=54Â°C
2025-07-08T09:10:12 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=53Â°C
2025-07-08T09:10:17 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=54Â°C
2025-07-08T09:10:22 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=53Â°C
2025-07-08T09:10:27 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=54Â°C
2025-07-08T09:10:32 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=54Â°C
2025-07-08T09:10:37 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=54Â°C
2025-07-08T09:10:42 [INFO] CPU=1% , GPU=0%, RAM=68%, Temp=54Â°C
2025-07-08T09:10:47 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=54Â°C
2025-07-08T09:10:52 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=54Â°C
2025-07-08T09:10:57 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=54Â°C
2025-07-08T09:11:02 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=54Â°C
2025-07-08T09:11:07 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=54Â°C
2025-07-08T09:11:12 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=54Â°C
2025-07-08T09:11:17 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=54Â°C
2025-07-08T09:11:22 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=54Â°C
2025-07-08T09:11:27 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=54Â°C
2025-07-08T09:11:32 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=54Â°C
2025-07-08T09:11:37 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=54Â°C
2025-07-08T09:11:42 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=54Â°C
2025-07-08T09:11:47 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=54Â°C
2025-07-08T09:11:52 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=54Â°C
2025-07-08T09:11:57 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=54Â°C
2025-07-08T09:12:02 [INFO] CPU=1% , GPU=0%, RAM=68%, Temp=54Â°C
2025-07-08T09:12:07 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=53Â°C
2025-07-08T09:12:12 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=54Â°C
2025-07-08T09:12:17 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=54Â°C
2025-07-08T09:12:22 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=53Â°C
2025-07-08T09:12:27 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=54Â°C
2025-07-08T09:12:32 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=54Â°C
2025-07-08T09:12:37 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=54Â°C
2025-07-08T09:12:42 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=54Â°C
2025-07-08T09:12:47 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=53Â°C
2025-07-08T09:12:52 [INFO] CPU=1% , GPU=0%, RAM=68%, Temp=54Â°C
2025-07-08T09:12:57 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=54Â°C
2025-07-08T09:13:02 [INFO] CPU=1% , GPU=0%, RAM=68%, Temp=54Â°C
2025-07-08T09:13:07 [INFO] CPU=2% , GPU=0%, RAM=68%, Temp=53Â°C
2025-07-08T09:13:12 [INFO] CPU=23% , GPU=0%, RAM=71%, Temp=54Â°C
2025-07-08T09:13:17 [INFO] CPU=37% , GPU=7%, RAM=96%, Temp=54Â°C
2025-07-08T09:13:22 [INFO] CPU=34% , GPU=4%, RAM=97%, Temp=54Â°C
2025-07-08T09:13:27 [INFO] CPU=29% , GPU=0%, RAM=97%, Temp=55Â°C
2025-07-08T09:13:32 [INFO] CPU=31% , GPU=22%, RAM=97%, Temp=55Â°C
2025-07-08T09:13:37 [INFO] CPU=27% , GPU=29%, RAM=98%, Temp=55Â°C
2025-07-08T09:13:42 [INFO] CPU=31% , GPU=0%, RAM=98%, Temp=55Â°C
2025-07-08T09:13:47 [INFO] CPU=35% , GPU=6%, RAM=98%, Temp=56Â°C
2025-07-08T09:13:52 [INFO] CPU=37% , GPU=0%, RAM=98%, Temp=55Â°C
2025-07-08T09:13:57 [INFO] CPU=37% , GPU=0%, RAM=98%, Temp=55Â°C
2025-07-08T09:14:02 [INFO] CPU=34% , GPU=0%, RAM=98%, Temp=55Â°C
2025-07-08T09:14:07 [INFO] CPU=27% , GPU=0%, RAM=98%, Temp=55Â°C
2025-07-08T09:14:12 [INFO] CPU=22% , GPU=0%, RAM=33%, Temp=55Â°C
2025-07-08T09:14:17 [INFO] CPU=2% , GPU=0%, RAM=33%, Temp=55Â°C
2025-07-08T09:14:22 [INFO] CPU=2% , GPU=0%, RAM=33%, Temp=54Â°C
2025-07-08T09:14:27 [INFO] CPU=2% , GPU=0%, RAM=33%, Temp=54Â°C
2025-07-08T09:14:32 [INFO] CPU=2% , GPU=0%, RAM=33%, Temp=54Â°C
2025-07-08T09:14:37 [INFO] CPU=2% , GPU=0%, RAM=33%, Temp=54Â°C
2025-07-08T09:14:42 [INFO] CPU=2% , GPU=0%, RAM=33%, Temp=54Â°C
2025-07-08T09:14:47 [INFO] CPU=2% , GPU=0%, RAM=33%, Temp=54Â°C
2025-07-08T09:14:52 [INFO] CPU=2% , GPU=0%, RAM=33%, Temp=54Â°C
2025-07-08T09:14:57 [INFO] CPU=2% , GPU=0%, RAM=33%, Temp=54Â°C
2025-07-08T09:15:02 [INFO] CPU=2% , GPU=0%, RAM=33%, Temp=54Â°C
2025-07-08T09:15:07 [INFO] CPU=2% , GPU=0%, RAM=34%, Temp=54Â°C
2025-07-08T09:15:12 [INFO] CPU=2% , GPU=0%, RAM=34%, Temp=54Â°C
