2025-07-07T13:48:15 [INFO] CPU=-1% , GPU=0%, RAM=63%, Temp=55Â°C
2025-07-07T13:48:20 [INFO] CPU=4% , GPU=0%, RAM=63%, Temp=54Â°C
2025-07-07T13:48:25 [INFO] CPU=7% , GPU=0%, RAM=63%, Temp=54Â°C
2025-07-07T13:48:30 [INFO] CPU=14% , GPU=36%, RAM=63%, Temp=54Â°C
2025-07-07T13:48:35 [INFO] CPU=6% , GPU=0%, RAM=63%, Temp=54Â°C
2025-07-07T13:48:40 [INFO] CPU=16% , GPU=46%, RAM=63%, Temp=55Â°C
2025-07-07T13:48:45 [INFO] CPU=17% , GPU=47%, RAM=63%, Temp=54Â°C
2025-07-07T13:48:50 [INFO] CPU=3% , GPU=0%, RAM=63%, Temp=54Â°C
2025-07-07T13:48:55 [INFO] CPU=4% , GPU=0%, RAM=63%, Temp=54Â°C
2025-07-07T13:49:00 [INFO] CPU=2% , GPU=0%, RAM=63%, Temp=54Â°C
2025-07-07T13:49:05 [INFO] CPU=7% , GPU=0%, RAM=63%, Temp=54Â°C
2025-07-07T13:49:10 [INFO] CPU=3% , GPU=0%, RAM=63%, Temp=54Â°C
2025-07-07T13:49:15 [INFO] CPU=2% , GPU=0%, RAM=63%, Temp=54Â°C
2025-07-07T13:49:20 [INFO] CPU=3% , GPU=0%, RAM=63%, Temp=54Â°C
2025-07-07T13:49:25 [INFO] CPU=8% , GPU=0%, RAM=63%, Temp=54Â°C
2025-07-07T13:49:30 [INFO] CPU=19% , GPU=47%, RAM=62%, Temp=54Â°C
